"1","  |===================================================================================================        |  93%"
"1","  |                                                                                                                 "
"1","  |====================================================================================================       |  93%"
"1","  |                                                                                                                 "
"1","  |====================================================================================================       |  94%"
"1","  |                                                                                                                 "
"1","  |=====================================================================================================      |  94%"
"1","  |                                                                                                                 "
"1","  |======================================================================================================     |  95%"
"1","  |                                                                                                                 "
"1","  |======================================================================================================     |  96%"
"1","  |                                                                                                                 "
"1","  |=======================================================================================================    |  96%"
"1","  |                                                                                                                 "
"1","  |=======================================================================================================    |  97%"
"1","  |                                                                                                                 "
"1","  |========================================================================================================   |  97%"
"1","  |                                                                                                                 "
"1","  |========================================================================================================   |  98%"
"1","  |                                                                                                                 "
"1","  |=========================================================================================================  |  98%"
"1","  |                                                                                                                 "
"1","  |========================================================================================================== |  99%"
"1","  |                                                                                                                 "
"1","  |===========================================================================================================| 100%"
"1","
"
"0","vt_map <- ggplot(vt_income, aes(fill = estimate)) + "
"0","  geom_sf_interactive(aes(data_id = GEOID)) + "
"0","  scale_fill_distiller(palette = ""Greens"","
"0","                       direction = 1, "
"0","                       guide = ""none"") + "
"0","  theme_void()"
"0",""
"0","vt_plot <- ggplot(vt_income, aes(x = estimate, y = reorder(NAME, estimate), "
"0","                                 fill = estimate)) +"
"0","  geom_errorbar(aes(xmin = estimate - moe, xmax = estimate + moe)) +"
"0","  geom_point_interactive(color = ""black"", size = 4, shape = 21,"
"0","                         aes(data_id = GEOID)) +"
"0","  scale_fill_distiller(palette = ""Greens"", direction = 1,"
"0","                       labels = label_dollar()) + "
"0","  scale_x_continuous(labels = label_dollar()) + "
"0","  labs(title = ""Household income by county in Vermont"","
"0","       subtitle = ""2016-2020 American Community Survey"","
"0","       y = """","
"0","       x = ""ACS estimate (bars represent margin of error)"","
"0","       fill = ""ACS estimate"") + "
"0","  theme_minimal(base_size = 14)"
"0",""
"0","girafe(ggobj = vt_map + vt_plot, width_svg = 10, height_svg = 5) %>%"
"0","  girafe_options(opts_hover(css = ""fill:cyan;""))"
